org_name,org_uuid,arr_ind,current_arr,current_vm_arr,vm_ccy,current_vm_arr_eu,vm_ccy_eu,current_vm_arr_total,vm_ccy_total,ccy_bins,arr_per_vm
happn,00eee57772ea4991ae4baafcbed0937a,True,31403,0,0,27945.09,18,27945.09,18,10-24,1552.505
Costco EQA,012428bab86b448e81f0f6d5023a94a3,True,790530,387600,190,0.0,0,387600.0,190,100-249,2040.0
Ingenico,01d4f01f9ebd44f09e3468594e731ee2,True,9880,0,0,9879.6,4,9879.6,4,1-9,2469.9
iPipeline UK,01e29b3fa7e64501b9e2ed5bea5310c1,True,9600,0,0,9600.0,8,9600.0,8,1-9,1200.0
sincro,020772bdda174bc895eaebf381ac3895,True,79800,79800,50,0.0,0,79800.0,50,50-99,1596.0
Patelco,0243e340be9e4635ae45329b2a360c8d,True,66893,23484,10,0.0,0,23484.0,10,10-24,2348.4
Fusion,036d25dd46cc49249c7a1bce1c8d7843,True,29626,0,0,29626.2,17,29626.2,17,10-24,1742.7176470588236
NYL,03af95db5f5046b4877b4dd2e0912587,True,289800,100800,60,0.0,0,100800.0,60,50-99,1680.0
"BabyCenter, LLC",0404fedcc8e84bdfa5cad91505412ff1,True,24720,24720,10,0.0,0,24720.0,10,10-24,2472.0
"Visa Technology and Operations, LLC",0419d1cc1bfb45d3a3f70c62f0587b7a,True,178200,162000,50,16200.0,5,178200.0,55,50-99,3240.0
Best Western International,0440e6b8427347b99fac625272e153ae,True,166327,147427,80,0.0,0,147427.0,80,50-99,1842.8375
Trakstar,04460817ba984c7f90e6a052a79b641b,True,19053,9526,16,0.0,0,9526.0,16,10-24,595.375
Channel 4,050e4ea2cc6c46f1bb2c81af5275c3c6,True,105599,0,0,63359.87,55,63359.87,55,50-99,1151.9976363636365
predictive-index,054f3371f0774b28b0b1e9ac22cbe060,True,20880,20880,10,0.0,0,20880.0,10,10-24,2088.0
Cmed Technology,055386ca1e434d0db6b8b25508265861,True,17880,0,0,17880.0,10,17880.0,10,10-24,1788.0
IBM Watson Health,069621c0a3b44cb1abe498f4d102bb65,True,19800,19800,10,0.0,0,19800.0,10,10-24,1980.0
Ikano Bank AB,071b1281c4b945e09de9d94e8ef3dee8,True,71484,0,0,11631.26,12,11631.26,12,10-24,969.2716666666666
Cisco Live Streaming,077055e9e7e849ccae487808c5c595f7,True,41872,18269,10,0.0,0,18269.0,10,10-24,1826.9
Adevinta,0770f2b36ab84bad9515221e1d73a20e,True,19200,0,0,19200.0,11,19200.0,11,10-24,1745.4545454545455
Unqork,0786abc86d834cc29e79d0dc6f00f7f1,True,884550,180000,150,0.0,0,180000.0,150,100-249,1200.0
Splunk,08365d885ffb43ee9964c09fd1e77c0c,True,185408,162000,100,0.0,0,162000.0,100,100-249,1620.0
Careerbuilder.com,0869236fc47447d3a07c4f4f714f47df,False,24000,271920,10,0.0,0,271920.0,10,10-24,27192.0
Yell,087426ea9b9d4b07aa5147bf8d6f2f1e,True,62027,0,0,29999.38,40,29999.38,40,25-49,749.9845
The Home Depot,08a9b5e301b349f8b05c183adabc4a85,True,378900,348588,300,0.0,0,348588.0,300,250-499,1161.96
Deloitte Application Studios,091ec930d29d4a5d8080c758190332a1,True,156600,31200,20,0.0,0,31200.0,20,10-24,1560.0
Leaf Group,09710957fe2944f897d60646e41e10da,False,23760,100829,20,0.0,0,100829.0,20,10-24,5041.45
Bank of the West,09737c75995c45a69dbad635b5987126,True,130080,107400,50,0.0,0,107400.0,50,50-99,2148.0
Happy Money,097f96c200264da0a7babd5d055533a8,True,65196,41100,32,0.0,0,41100.0,32,25-49,1284.375
Mulesoft,0a252d1b6f3b42c38c1c265054adb745,True,89486,89486,58,0.0,0,89486.0,58,50-99,1542.8620689655172
Tapestry,0a354d0843e146a39c692240ba3a31c9,True,141660,35760,50,0.0,0,35760.0,50,50-99,715.2
AAMC,0acc1fb367324413bd4d2a2e431e6f01,True,64926,64926,30,0.0,0,64926.0,30,25-49,2164.2
hseffler,0b2f3e83fad245c980bac55985c6198f,True,35410,0,0,31809.61,20,31809.61,20,10-24,1590.4805000000001
Adobe_PlatfromEngineering,0b84d5c256ee4d7dbf6beae4bda8d58c,True,302772,140112,190,0.0,0,140112.0,190,100-249,737.4315789473684
"Buzzfeed, Inc.",0bee6427dc56464eaf6dbe5ceed33a7c,True,16441,16441,10,0.0,0,16441.0,10,10-24,1644.1
Quest,0c2c415182894a6bbdcc30bfebd01f9a,False,27000,48000,10,0.0,0,48000.0,10,10-24,4800.0
plusgradeteam,0ce651962cb040ecad8f83dd413f174b,True,19200,19200,10,0.0,0,19200.0,10,10-24,1920.0
GM Financial,0ceb55ad64384c6f85dec96ccc66ead1,True,92035,22500,15,0.0,0,22500.0,15,10-24,1500.0
Kimble Applications Limited,0d209c5172d74b10a005ccec88faeb9c,False,16083,216,0,16083.38,8,16299.38,8,1-9,2037.4225
ASG,0d9552aaf47147be94bdeb17ea3ce945,True,33600,9600,4,0.0,0,9600.0,4,1-9,2400.0
TWDC,0e8889f4694e4c0aa4c0c9756b7fdbb6,True,59856,49776,30,0.0,0,49776.0,30,25-49,1659.2
PCAP,0eac6c441d194242962b5a43a11702a3,True,71930,41952,26,0.0,0,41952.0,26,25-49,1613.5384615384614
SIE,0ebaf5ac9ec549e0a3c05e0527bc57aa,True,355200,342000,280,0.0,0,342000.0,280,250-499,1221.4285714285713
Global Payments,0ec27265b6ad4636abab2cc2479a2caf,True,115452,70452,30,0.0,0,70452.0,30,25-49,2348.4
BSH,0edf043733be42c0989c3de5286d5b02,True,66000,0,0,52500.01,25,52500.01,25,25-49,2100.0004
Rabobank,0ee0ea717fc94087842af417397f62b9,True,358515,0,0,256515.29,208,256515.29,208,100-249,1233.2465865384615
HP Inc - Software Platforms,0fd4a3bc1cf14b1e8ed760d4fefaf93e,True,18946,14146,10,0.0,0,14146.0,10,10-24,1414.6
ProgLeasingMaster,10b4c98395d645e5b23b8f9c3b49b9af,False,192708,198000,101,0.0,0,198000.0,101,100-249,1960.3960396039604
Iron Mountain,112664032c0f41d68762f5455f5b03ef,True,32640,14640,10,0.0,0,14640.0,10,10-24,1464.0
Delta Dental of California,113a23a353fa4f60ad4b187c2a03af75,True,138960,138960,60,0.0,0,138960.0,60,50-99,2316.0
Otto,1184709f2d644c049c44074c9b0835c1,True,49192,0,0,41904.52,30,41904.52,30,25-49,1396.8173333333332
DocuSign,120b913f28dc4f94b92bb8a577470d76,True,114720,51584,45,0.0,0,51584.0,45,25-49,1146.3111111111111
Torrid,123e181cfb2847f6b96bf2930db1a096,True,67308,34800,29,0.0,0,34800.0,29,25-49,1200.0
EUROPCAR INTERNATIONAL SASU,12736e8d3f154f42914328d15556c53b,True,68999,0,0,17999.96,10,17999.96,10,10-24,1799.9959999999999
Credit Karma1,12b04ce562b54d849c295a7f341dfc7d,True,68102,26851,15,0.0,0,26851.0,15,10-24,1790.0666666666666
Home Depot,1392935393f64cef9422cc4eedc96b7c,True,126300,126300,100,0.0,0,126300.0,100,100-249,1263.0
BITMARCK Technik Test Services,142af8be95bc4b3d97757fffb0b5156a,True,21843,0,0,6393.5,3,6393.5,3,1-9,2131.1666666666665
"LogRhythm, Inc.",14494817eb9e4394a51a771f086db2f6,True,26052,20880,18,0.0,0,20880.0,18,10-24,1160.0
"The Goldman Sachs Group, Inc.",144de9f6b0ee43bab31e0bf59f151301,True,245700,207900,110,0.0,0,207900.0,110,100-249,1890.0
HeartFlow,14552fa8adb14658b4253ae4572d3309,True,38664,38664,18,0.0,0,38664.0,18,10-24,2148.0
Chipotle Mexican Grill,14cb5691a1e7469099bb55acdba2f29e,True,79104,79104,45,0.0,0,79104.0,45,25-49,1757.8666666666666
Adobe,153415504572466787b5d8bbbe07ac4d,False,16248,16680,10,0.0,0,16680.0,10,10-24,1668.0
Freedom Mobile,1577ed6998214f5d86577cff465b5be6,True,24000,24000,10,0.0,0,24000.0,10,10-24,2400.0
The Trainline,15bd34c5c39949f78d55858a40181449,True,66000,0,0,49679.95,32,49679.95,32,25-49,1552.4984375
ALDI International Services - IIT-CA - Cross-Cluster,15f3508fe9734d8e873fcfd1619bc861,True,14832,0,0,5436.0,3,5436.0,3,1-9,1812.0
VolvoGroup,1603d60fbeb745c2be71aa58f34d4823,True,38498,0,0,22743.6,10,22743.6,10,10-24,2274.3599999999997
DWS Engineering,16180a5f2e224ebd9207d4d29eccc677,True,89639,0,0,32794.93,15,32794.93,15,10-24,2186.328666666667
idealo,1680d4398de042d89375ac01765e427c,False,12067,365,0,12067.2,5,12432.2,5,1-9,2486.44
Deloitte,168766629ebb4b398a52aea37c2089a9,True,24240,12480,8,0.0,0,12480.0,8,1-9,1560.0
ThomasArts,1703bbd01a7b4d5390bd12b989f9838d,True,40800,12960,16,0.0,0,12960.0,16,10-24,810.0
ARD Online,1715d6fc3941411eb20cdee82ec7aaa7,True,40391,0,0,18900.0,10,18900.0,10,10-24,1890.0
Hughes Network Systems,17553d2e51e84586807e4167b35e4f1e,True,30030,10567,4,0.0,0,10567.0,4,1-9,2641.75
Accenture Internal,17bda53ff02f4a37b80cd6557067a41c,True,117360,20160,21,0.0,0,20160.0,21,10-24,960.0
The Walt Disney Company,1836a1ca271645769ef31fbb88896bf8,True,155546,155546,75,0.0,0,155546.0,75,50-99,2073.9466666666667
The Cooperators,18d1e06c65d14eba828f4d57232cbe2f,False,22002,22800,10,0.0,0,22800.0,10,10-24,2280.0
WellSky,195c9ec044254698925ac1175eab6800,True,94122,50922,25,0.0,0,50922.0,25,25-49,2036.88
Medecision,1961a75ccbfd4b6aa852826aa810a41f,True,38400,38400,16,0.0,0,38400.0,16,10-24,2400.0
RubyLife Inc,19bd4b9a4a284d408d01bb64f5d75230,True,95520,35760,40,0.0,0,35760.0,40,25-49,894.0
"Age of Learning, Inc.",1a005195ce9f4bdfaf3261f8cf38a890,True,353400,122400,60,0.0,0,122400.0,60,50-99,2040.0
ADP,1a38b82bc97640c092c4c97bf7f4685e,False,32400,45000,15,5400.0,3,50400.0,18,10-24,2800.0
American Express,1acf2055de4e493d8ff9fa3bc105bbcd,True,549297,473697,365,0.0,0,473697.0,365,250-499,1297.8
Performance Horizon,1aef98c12ed74ce38c0092a0bdc2eae5,True,6528,0,0,6527.86,4,6527.86,4,1-9,1631.965
Core Digital Media,1af88e2eeb034d9697298e3b9c53348e,True,177300,92298,90,0.0,0,92298.0,90,50-99,1025.5333333333333
AdaptiveBiotech,1b90a4618bb9480bb81de63516080f06,True,48000,24000,20,0.0,0,24000.0,20,10-24,1200.0
Oracle Data Cloud,1beb9a48e1c247c69b071aa83e297999,False,126000,294000,60,0.0,0,294000.0,60,50-99,4900.0
DaVita,1c4422720dd644e286164644d7256b93,True,109800,10500,8,0.0,0,10500.0,8,1-9,1312.5
Pearson,1d2d12ec67fa4228bb175e287199678d,True,96563,96563,65,0.0,0,96563.0,65,50-99,1485.5846153846153
FINRA,1da46466b886427f85aa9906f84ee0f9,True,115200,115200,120,0.0,0,115200.0,120,100-249,960.0
IBM,1df28284e261421eab4b5a14e75a0533,True,23175,20394,5,0.0,0,20394.0,5,1-9,4078.8
TIAA,1e718b865a434030a85009f40385ffc2,True,267347,267347,206,0.0,0,267347.0,206,100-249,1297.8009708737864
Roblox,1f2b3af12e4a4ed29b2946d288f7973a,True,765000,765000,850,0.0,0,765000.0,850,500+,900.0
Telstra,1f7ce0b6ce9f405cad8ed06910b1552b,True,21600,21600,10,0.0,0,21600.0,10,10-24,2160.0
Mark.Wilkinson99.dotmatics,1fabf08acc0d4a5cad4eb402f41d61f2,True,21763,0,0,21762.67,19,21762.67,19,10-24,1145.4036842105263
BBC Worldwide,1fe1ee5f9dea46c3b651e0ea0e1e80d2,True,100769,0,0,23363.52,30,23363.52,30,25-49,778.784
swisscom,208a5df223fb424ca2a8a1456f748f6d,True,140440,0,0,49965.96,25,49965.96,25,25-49,1998.6384
Tryg_Admin,209bcc82439f412980a74acc5d003fee,True,59880,0,0,18720.0,15,18720.0,15,10-24,1248.0
EC Digit,226d191147224646ad4ea6ceb5a450ae,True,50856,0,0,45714.24,16,45714.24,16,10-24,2857.14
Open Raven,22962c31c2554fe4a180cd52df1ea750,True,36000,36000,15,0.0,0,36000.0,15,10-24,2400.0
Metro Bank,22bc1f65ffad4be19fbf3f01c1069ff5,True,260680,94844,50,0.0,0,94844.0,50,50-99,1896.88
fiserv,234474654a654bc38bb38c3994af46ad,True,23280,11400,5,0.0,0,11400.0,5,1-9,2280.0
IBM,2395c6862f334b569d37ccfb356524ab,True,20394,20394,10,0.0,0,20394.0,10,10-24,2039.4
ZDF Digital Medienproduktion GmbH,23c5cada9dfd4ce9971345068588d22e,True,78714,0,0,7226.16,4,7226.16,4,1-9,1806.54
LPL Financial,23fa3c6446f044ae85d49a50eda8c3b2,True,409560,128400,1000,0.0,0,128400.0,1000,500+,128.4
Fiserv,24f024acb9aa4899954233d961f6fc69,True,350460,171000,150,0.0,0,171000.0,150,100-249,1140.0
Chemical Abstracts Service,2500c24457d1406bab7347b1cedf4d37,True,101970,101970,50,0.0,0,101970.0,50,50-99,2039.4
Disney - DPEP,263276e162384b76b55dae05ddd5ee10,True,580390,539230,260,0.0,0,539230.0,260,250-499,2073.9615384615386
Elementum,277c1ac620da4a289625c190303403e8,True,24000,19200,8,0.0,0,19200.0,8,1-9,2400.0
Sherwin Williams,27bb5345e4ea46ec9fe2b9b90c71a1c5,True,81236,20156,10,0.0,0,20156.0,10,10-24,2015.6
Liberty Mutual,27d58ce440664296ab801c58b0843d71,True,240096,158904,150,0.0,0,158904.0,150,100-249,1059.36
Kabbage Inc.,280b987da6614d4cae6f0663c0a40d4a,True,62383,44496,30,0.0,0,44496.0,30,25-49,1483.2
HP Inc - ePrint Center,284d390e9cf7446591c43d5c3c3a6673,True,14861,14861,18,0.0,0,14861.0,18,10-24,825.6111111111111
Picnic Technologies B.V.,28b0a00096d7404fbb61bfdc713ef1a6,True,10188,0,0,2400.0,2,2400.0,2,1-9,1200.0
Unilever U.K. Central Resources Limited,28d3a357a259436e8067fdf643b4168b,True,3700,0,0,3699.96,2,3699.96,2,1-9,1849.98
Avon Cosmetics Limited,292e04a4b84146a38abc4460ef9fef91,True,66001,0,0,26400.03,20,26400.03,20,10-24,1320.0014999999999
BlaBlaCar,295edaed84d74bcc970f7d625c2f0068,True,12760,0,0,12760.43,8,12760.43,8,1-9,1595.05375
Provation,296129f179d547c1a7ee2c4f35689cc4,True,24720,24720,10,0.0,0,24720.0,10,10-24,2472.0
IAG GBS LIMITED,29f31bddae3d48108861f344779ab5f6,True,44506,1,0,44505.0,25,44506.0,25,25-49,1780.24
Twilio,2a7a7a419ae44da185f2f0aa928103a3,False,96000,118656,40,0.0,0,118656.0,40,25-49,2966.4
USAA,2a947e298f1d4ccab962e5133dbc4c67,True,576960,576960,400,0.0,0,576960.0,400,250-499,1442.4
Bank of America,2b1b03b9710c4252bf70d412e1eeb754,True,252000,192000,100,0.0,0,192000.0,100,100-249,1920.0
New Balance eCommerce QA,2b335960776e4d0ea60e08311f70e2d3,True,65671,42271,20,0.0,0,42271.0,20,10-24,2113.55
Progressive Casualty Insurance Company,2bc83a6cdf4c47d69c26c2be17d536d9,True,44160,44160,20,0.0,0,44160.0,20,10-24,2208.0
Wizards of the Coast,2bd6129f01cd4cffbddf09e2723cf2ec,True,8376,3588,2,0.0,0,3588.0,2,1-9,1794.0
CTC,2be9ec8f8fb947d4999b0c4ad2cc4167,True,172680,134780,100,0.0,0,134780.0,100,100-249,1347.8
Teckro,2bfc4fc1f7244117a6d792c9ace77ae6,True,6624,0,0,6624.0,5,6624.0,5,1-9,1324.8
National Association of Insurance Commissioners,2c58321a85704993ab8a3d48c012ff79,False,53400,141893,25,0.0,0,141893.0,25,25-49,5675.72
CNA Insurance,2d40db8f6687411783a421eacaf697cf,True,28181,28181,12,0.0,0,28181.0,12,10-24,2348.4166666666665
Grameen Foundation,2e1099901989402394ac3d7ec0a10f69,True,279341,0,0,192942.0,135,192942.0,135,100-249,1429.2
myFICO,2e4d2d97dc02487ba2d39ddbfcf21f94,True,112800,76416,120,0.0,0,76416.0,120,100-249,636.8
Dynamo,2eb32510441f430e96161acc6fb8c441,True,768072,0,0,199920.0,245,199920.0,245,100-249,816.0
Teads,2ecf2dfcc9f64590a455d425a0e7032d,True,85349,0,0,48090.04,40,48090.04,40,25-49,1202.251
Major League Baseball,2ef67e902afb4d3085d5c94e20d68979,True,199200,145350,75,0.0,0,145350.0,75,50-99,1938.0
WGU,2f0e9d379c344d9288d8717129d239d5,True,56880,20880,10,0.0,0,20880.0,10,10-24,2088.0
Novartis-OC,2f9e9dda503748faa498a820e2eaa8c4,True,64078,0,0,36240.03,20,36240.03,20,10-24,1812.0014999999999
Banque Nationale du Canada,2fa5142c26604385ab4cc0c2132d3f9b,True,164400,117000,50,0.0,0,117000.0,50,50-99,2340.0
Siemens Smart Infrastructure,2fdd3b0544ea474ca8ad15a5844777dd,True,9286,0,0,9285.71,5,9285.71,5,1-9,1857.1419999999998
Airkit (New),2fde4b544bfb4d15b39c8b63a9883a90,False,50000,55757,52,0.0,0,55757.0,52,50-99,1072.25
Assurant Glow Automation,304cd73c78fc429b80ace7a6d841bd91,True,240000,150000,100,0.0,0,150000.0,100,100-249,1500.0
PSEG,3197d899ff8948d4aa8f02101d32a563,True,7200,7200,3,0.0,0,7200.0,3,1-9,2400.0
BH Photo,31aea71bba55428da3c0da938313e9b0,True,59220,55620,30,0.0,0,55620.0,30,25-49,1854.0
ServiceNow,322617b74aef4d9f883a500ee5b575dd,True,746988,380160,400,0.0,0,380160.0,400,250-499,950.4
CIBC,32632b99137d46459faa021b6fbd96a7,True,91200,48000,20,0.0,0,48000.0,20,10-24,2400.0
National Mortgage Insurance,327633376a824f4ca724e1fe875b8d28,True,45732,45732,20,0.0,0,45732.0,20,10-24,2286.6
ERB,32ba8339468340ba8ba5cd010429974b,True,17520,0,0,5520.0,8,5520.0,8,1-9,690.0
PWC,32bebd726ced425a956d905383b143d6,True,64296,0,0,37200.0,20,37200.0,20,10-24,1860.0
Liantis IT cvba,3305307534654d2eab9d86e073c574a1,True,26071,0,0,19390.8,10,19390.8,10,10-24,1939.08
Abercrombie & Fitch,33169c24d11143859e2a115b40ec3bb1,True,162000,108000,150,0.0,0,108000.0,150,100-249,720.0
Zoro,338f4d3fc10e45448be01529c2943400,True,16884,16884,14,0.0,0,16884.0,14,10-24,1206.0
Staples - US Retail,357219fd0e1c4ca696964c4355f2eab8,True,58776,19776,15,0.0,0,19776.0,15,10-24,1318.4
IBM iX Berlin,3576ac970e904e9e8b4f46943ae60518,True,4800,0,0,1800.0,1,1800.0,1,1-9,1800.0
MorgenFund GmbH,3594ba98391f4dbea4fce865ad67dc75,True,63000,0,0,12600.02,6,12600.02,6,1-9,2100.[phone]
Adesso Mobile,360a8150186b49bcbed1551480f9fa80,True,58589,0,0,3669.6,2,3669.6,2,1-9,1834.8
Post CH AG IT,36dc0fb2ae49468b8fd244be6c515a0b,True,29857,0,0,18285.73,10,18285.73,10,10-24,1828.5729999999999
MercadoLibre,37621b7008e84fe4bdc5de810ed88a9e,True,57146,14074,10,0.0,0,14074.0,10,10-24,1407.4
Microsoft,380137df3bb34d89b232500d91799680,True,93000,12000,10,0.0,0,12000.0,10,10-24,1200.0
felipebellato,380f232a2e404c52b04f1f2202455ced,True,14304,14304,10,0.0,0,14304.0,10,10-24,1430.4
Northwestern Mutual,3825e5fe74c3475a8fd8119da50eff47,True,393240,179046,250,0.0,0,179046.0,250,250-499,716.184
Footlocker,389c38e75deb48278a8c9ef384262067,True,142443,42294,35,0.0,0,42294.0,35,25-49,1208.4
National Car Parks,38bd139b435e4bb4bf6f11e22113433d,True,34696,0,0,11565.49,8,11565.49,8,1-9,1445.68625
"ChenMed, LLC",3af39c2f5cc24ac689a41e1be03ac418,True,39798,9918,5,0.0,0,9918.0,5,1-9,1983.6
salesforce,3bf044288d5c4febba549cb7228e8822,True,2169031,2064031,1530,0.0,0,2064031.0,1530,500+,1349.0398692810456
KWRI,3c61e6cc007a471381e1a399619716aa,True,28800,24000,10,0.0,0,24000.0,10,10-24,2400.0
Koho Financial,3cc8bca1178b4495897ac4c1e45bfe64,True,16800,7200,4,0.0,0,7200.0,4,1-9,1800.0
NielsenIQ,3cd34d4a06e64b839c997e73392a5210,True,29232,0,0,29232.0,14,29232.0,14,10-24,2088.0
blpsauce,3cef46c726e143a5907887fb479d7e49,True,91460,60973,45,0.0,0,60973.0,45,25-49,1354.9555555555555
Tandem Diabetes,3d13829739d546c89e0b5c4bfdfca71d,False,22015,22464,10,0.0,0,22464.0,10,10-24,2246.4
Dealertrack,3d4e28cb6f0c4d21bd2a747d4058ef48,True,136950,75750,75,0.0,0,75750.0,75,50-99,1010.0
TVN SA,3d87b7abd68749739a422161cc027fce,True,20687,0,0,8160.0,4,8160.0,4,1-9,2040.0
Metrolinx,3e0e9115e77d4ffa9d47a325a8e5bfde,True,61620,15000,10,0.0,0,15000.0,10,10-24,1500.0
