org_name,org_uuid,arr_ind,current_arr,current_vm_arr,vm_ccy,current_vm_arr_eu,vm_de_ccy,current_vm_arr_total,vm_ccy_total,ccy_bins,arr_per_vm,ccy_pc_perc,ccy_android_perc,ccy_mac_perc,ccy_ios_perc
happn,00eee57772ea4991ae4baafcbed0937a,TRUE,31403,0,0,27945.09,18,27945.09,18,2:10-24,1552.505,0.037133822,0.543256085,0,0.419610093
Costco EQA,012428bab86b448e81f0f6d5023a94a3,TRUE,790530,387600,190,0,0,387600,190,5:100-249,2040,0.136425962,0.183802751,0.672301272,0.007470014
Ingenico,01d4f01f9ebd44f09e3468594e731ee2,TRUE,9880,0,0,9879.6,4,9879.6,4,1:1-9,2469.9,0.5897168,0.039049422,0.307852402,0.063381377
iPipeline UK,01e29b3fa7e64501b9e2ed5bea5310c1,TRUE,9600,0,0,9600,8,9600,8,1:1-9,1200,0.773634333,0.007026284,0.159519551,0.059819832
sincro,020772bdda174bc895eaebf381ac3895,TRUE,79800,79800,50,0,0,79800,50,4:50-99,1596,0.889945252,0,0.106164381,0.003538813
Patelco,0243e340be9e4635ae45329b2a360c8d,TRUE,66893,23484,10,0,0,23484,10,2:10-24,2348.4,0.744505942,0.021311975,0.218569944,0.015612139
Fusion,036d25dd46cc49249c7a1bce1c8d7843,TRUE,29626,0,0,29626.2,17,29626.2,17,2:10-24,1742.717647,1,0,0,0
NYL,03af95db5f5046b4877b4dd2e0912587,TRUE,289800,100800,60,0,0,100800,60,4:50-99,1680,0.850027157,0.006422651,0.143550192,0
"BabyCenter, LLC",0404fedcc8e84bdfa5cad91505412ff1,TRUE,24720,24720,10,0,0,24720,10,2:10-24,2472,0.624097507,0.140756606,0,0.235145888
"Visa Technology and Operations, LLC",0419d1cc1bfb45d3a3f70c62f0587b7a,TRUE,178200,162000,50,16200,5,178200,55,4:50-99,3240,0.746827787,0.005507908,0.247664304,0
Best Western International,0440e6b8427347b99fac625272e153ae,TRUE,166327,147427,80,0,0,147427,80,4:50-99,1842.8375,0.974820682,0.003937683,0,0
Trakstar,04460817ba984c7f90e6a052a79b641b,TRUE,19053,9526,16,0,0,9526,16,2:10-24,595.375,0.945257767,0,0.054742233,0
Channel 4,050e4ea2cc6c46f1bb2c81af5275c3c6,TRUE,105599,0,0,63359.87,55,63359.87,55,4:50-99,1151.997636,0.965877321,7.44E-06,0.034115243,0
predictive-index,054f3371f0774b28b0b1e9ac22cbe060,TRUE,20880,20880,10,0,0,20880,10,2:10-24,2088,1,0,0,0
Cmed Technology,055386ca1e434d0db6b8b25508265861,TRUE,17880,0,0,17880,10,17880,10,2:10-24,1788,0.896117075,0,0.103882925,0
IBM Watson Health,069621c0a3b44cb1abe498f4d102bb65,TRUE,19800,19800,10,0,0,19800,10,2:10-24,1980,0.204183564,0.258893992,0.226700587,0.310221856
Ikano Bank AB,071b1281c4b945e09de9d94e8ef3dee8,TRUE,71484,0,0,11631.26,12,11631.26,12,2:10-24,969.2716667,0.973548687,0.006130378,0.012192561,0.008128374
Cisco Live Streaming,077055e9e7e849ccae487808c5c595f7,TRUE,41872,18269,10,0,0,18269,10,2:10-24,1826.9,0,0,0,0
Adevinta,0770f2b36ab84bad9515221e1d73a20e,TRUE,19200,0,0,19200,11,19200,11,2:10-24,1745.454545,0.953521795,0.000735211,0.04002512,0.005717874
Unqork,0786abc86d834cc29e79d0dc6f00f7f1,TRUE,884550,180000,150,0,0,180000,150,5:100-249,1200,0.215422278,0.004771534,0.779806189,0
Splunk,08365d885ffb43ee9964c09fd1e77c0c,TRUE,185408,162000,100,0,0,162000,100,5:100-249,1620,0.678703845,0.302155675,0.019140484,0
Careerbuilder.com,0869236fc47447d3a07c4f4f714f47df,FALSE,24000,271920,10,0,0,271920,10,2:10-24,27192,0.995962835,0.000942806,0,0
Yell,087426ea9b9d4b07aa5147bf8d6f2f1e,TRUE,62027,0,0,29999.38,40,29999.38,40,3:25-49,749.9845,0.030434457,0.183193774,0,0.786371769
The Home Depot,08a9b5e301b349f8b05c183adabc4a85,TRUE,378900,348588,300,0,0,348588,300,6:250-499,1161.96,0.609017706,0.083916846,0.095296173,0.211769274
Deloitte Application Studios,091ec930d29d4a5d8080c758190332a1,TRUE,156600,31200,20,0,0,31200,20,2:10-24,1560,0.01050233,0.011941216,0.903177159,0.074379295
Leaf Group,09710957fe2944f897d60646e41e10da,FALSE,23760,100829,20,0,0,100829,20,2:10-24,5041.45,0.063288434,0.080780493,0.730672888,0.125258209
Bank of the West,09737c75995c45a69dbad635b5987126,TRUE,130080,107400,50,0,0,107400,50,4:50-99,2148,0.676052815,0.012433847,0.286592269,0.024921067
Happy Money,097f96c200264da0a7babd5d055533a8,TRUE,65196,41100,32,0,0,41100,32,3:25-49,1284.375,0.049892305,0.000829687,0.949278008,0
Mulesoft,0a252d1b6f3b42c38c1c265054adb745,TRUE,89486,89486,58,0,0,89486,58,4:50-99,1542.862069,0.165566265,0,0.834433735,0
Tapestry,0a354d0843e146a39c692240ba3a31c9,TRUE,141660,35760,50,0,0,35760,50,4:50-99,715.2,0.902352512,0.001999339,0.03825926,0.057388889
AAMC,0acc1fb367324413bd4d2a2e431e6f01,TRUE,64926,64926,30,0,0,64926,30,3:25-49,2164.2,0.819856877,0.011781515,0.157137501,0.011224107
hseffler,0b2f3e83fad245c980bac55985c6198f,TRUE,35410,0,0,31809.61,20,31809.61,20,2:10-24,1590.4805,0.199942444,0.21232295,0.208155978,0.379578549
Adobe_PlatfromEngineering,0b84d5c256ee4d7dbf6beae4bda8d58c,TRUE,302772,140112,190,0,0,140112,190,5:100-249,737.4315789,0.800775394,0.003562379,0.195662226,0
"Buzzfeed, Inc.",0bee6427dc56464eaf6dbe5ceed33a7c,TRUE,16441,16441,10,0,0,16441,10,2:10-24,1644.1,0.534026527,0.00040903,0.465564442,0
Quest,0c2c415182894a6bbdcc30bfebd01f9a,FALSE,27000,48000,10,0,0,48000,10,2:10-24,4800,1,0,0,0
plusgradeteam,0ce651962cb040ecad8f83dd413f174b,TRUE,19200,19200,10,0,0,19200,10,2:10-24,1920,0.001257568,0.202167701,0.72332648,0.073248251
GM Financial,0ceb55ad64384c6f85dec96ccc66ead1,TRUE,92035,22500,15,0,0,22500,15,2:10-24,1500,0.180037614,0.008017794,0.811944592,0
Kimble Applications Limited,0d209c5172d74b10a005ccec88faeb9c,FALSE,16083,216,0,16083.38,8,16299.38,8,1:1-9,2037.4225,0.943022668,0.020945616,0,0.036031717
ASG,0d9552aaf47147be94bdeb17ea3ce945,TRUE,33600,9600,4,0,0,9600,4,1:1-9,2400,0,0,0,0
TWDC,0e8889f4694e4c0aa4c0c9756b7fdbb6,TRUE,59856,49776,30,0,0,49776,30,3:25-49,1659.2,0.381863693,0.436231132,0,0.181905161
PCAP,0eac6c441d194242962b5a43a11702a3,TRUE,71930,41952,26,0,0,41952,26,3:25-49,1613.538462,0.131085496,0.002680184,0.866234321,0
SIE,0ebaf5ac9ec549e0a3c05e0527bc57aa,TRUE,355200,342000,280,0,0,342000,280,6:250-499,1221.428571,0.332007383,0.186793564,0.245507212,0.235686924
Global Payments,0ec27265b6ad4636abab2cc2479a2caf,TRUE,115452,70452,30,0,0,70452,30,3:25-49,2348.4,0.993537875,0.00156923,0,0
BSH,0edf043733be42c0989c3de5286d5b02,TRUE,66000,0,0,52500.01,25,52500.01,25,3:25-49,2100.0004,0.850908892,0.018091256,0.130990682,0
Rabobank,0ee0ea717fc94087842af417397f62b9,TRUE,358515,0,0,256515.29,208,256515.29,208,5:100-249,1233.246587,0.972832037,0.026665864,0,0
HP Inc - Software Platforms,0fd4a3bc1cf14b1e8ed760d4fefaf93e,TRUE,18946,14146,10,0,0,14146,10,2:10-24,1414.6,0.804882085,0.012878455,0.169222355,0.013017104
ProgLeasingMaster,10b4c98395d645e5b23b8f9c3b49b9af,FALSE,192708,198000,101,0,0,198000,101,5:100-249,1960.39604,0.615633681,0.012144763,0.372221556,0
Iron Mountain,112664032c0f41d68762f5455f5b03ef,TRUE,32640,14640,10,0,0,14640,10,2:10-24,1464,1,0,0,0
Delta Dental of California,113a23a353fa4f60ad4b187c2a03af75,TRUE,138960,138960,60,0,0,138960,60,4:50-99,2316,0.995640528,2.79E-05,0,0
Otto,1184709f2d644c049c44074c9b0835c1,TRUE,49192,0,0,41904.52,30,41904.52,30,3:25-49,1396.817333,0.943080097,0.034558983,0.02236092,0
DocuSign,120b913f28dc4f94b92bb8a577470d76,TRUE,114720,51584,45,0,0,51584,45,3:25-49,1146.311111,0.911751403,0.037522312,0.050726288,0
Torrid,123e181cfb2847f6b96bf2930db1a096,TRUE,67308,34800,29,0,0,34800,29,3:25-49,1200,0.481690951,0.068915667,0.019538843,0.429854541
EUROPCAR INTERNATIONAL SASU,12736e8d3f154f42914328d15556c53b,TRUE,68999,0,0,17999.96,10,17999.96,10,2:10-24,1799.996,0.897298051,0.01898125,0.078139319,0.00558138
Credit Karma1,12b04ce562b54d849c295a7f341dfc7d,TRUE,68102,26851,15,0,0,26851,15,2:10-24,1790.066667,0.039242273,0.289711444,0.104850981,0.566195296
Home Depot,1392935393f64cef9422cc4eedc96b7c,TRUE,126300,126300,100,0,0,126300,100,5:100-249,1263,0.990989472,0.001139404,0,0
BITMARCK Technik Test Services,142af8be95bc4b3d97757fffb0b5156a,TRUE,21843,0,0,6393.5,3,6393.5,3,1:1-9,2131.166667,0.304680017,0.002916848,0.692403135,0
"LogRhythm, Inc.",14494817eb9e4394a51a771f086db2f6,TRUE,26052,20880,18,0,0,20880,18,2:10-24,1160,1,0,0,0
"The Goldman Sachs Group, Inc.",144de9f6b0ee43bab31e0bf59f151301,TRUE,245700,207900,110,0,0,207900,110,5:100-249,1890,0.466458905,0.053906051,0.274077167,0.205557875
HeartFlow,14552fa8adb14658b4253ae4572d3309,TRUE,38664,38664,18,0,0,38664,18,2:10-24,2148,0.743085185,0,0.256914815,0
Chipotle Mexican Grill,14cb5691a1e7469099bb55acdba2f29e,TRUE,79104,79104,45,0,0,79104,45,3:25-49,1757.866667,0.60026445,0.348529208,0.04389115,0.007315192
Adobe,153415504572466787b5d8bbbe07ac4d,FALSE,16248,16680,10,0,0,16680,10,2:10-24,1668,0.[phone],0.[phone],0.[phone],0.[phone]
Freedom Mobile,1577ed6998214f5d86577cff465b5be6,TRUE,24000,24000,10,0,0,24000,10,2:10-24,2400,0.304329254,0.297671569,0.277673844,0.120325332
The Trainline,15bd34c5c39949f78d55858a40181449,TRUE,66000,0,0,49679.95,32,49679.95,32,3:25-49,1552.498438,0.990421477,0.000955923,0.0086226,0
ALDI International Services - IIT-CA - Cross-Cluster,15f3508fe9734d8e873fcfd1619bc861,TRUE,14832,0,0,5436,3,5436,3,1:1-9,1812,0.01752109,0,0.406885205,0.575593705
VolvoGroup,1603d60fbeb745c2be71aa58f34d4823,TRUE,38498,0,0,22743.6,10,22743.6,10,2:10-24,2274.36,0.304483348,0.396545329,0.252975735,0.045995588
DWS Engineering,16180a5f2e224ebd9207d4d29eccc677,TRUE,89639,0,0,32794.93,15,32794.93,15,2:10-24,2186.328667,0.432131405,0,0.567868595,0
idealo,1680d4398de042d89375ac01765e427c,FALSE,12067,365,0,12067.2,5,12432.2,5,1:1-9,2486.44,0.598592313,0.009093916,0.207695526,0.184618245
Deloitte,168766629ebb4b398a52aea37c2089a9,TRUE,24240,12480,8,0,0,12480,8,1:1-9,1560,0,0,0,0
ThomasArts,1703bbd01a7b4d5390bd12b989f9838d,TRUE,40800,12960,16,0,0,12960,16,2:10-24,810,0.428787183,0.107973131,0.394246541,0.068993145
ARD Online,1715d6fc3941411eb20cdee82ec7aaa7,TRUE,40391,0,0,18900,10,18900,10,2:10-24,1890,0.833439428,0.001333424,0,0
Hughes Network Systems,17553d2e51e84586807e4167b35e4f1e,TRUE,30030,10567,4,0,0,10567,4,1:1-9,2641.75,0.370667946,0,0.580921896,0.048410158
Accenture Internal,17bda53ff02f4a37b80cd6557067a41c,TRUE,117360,20160,21,0,0,20160,21,2:10-24,960,0.371609582,0.026125727,0.602264691,0
The Walt Disney Company,1836a1ca271645769ef31fbb88896bf8,TRUE,155546,155546,75,0,0,155546,75,4:50-99,2073.946667,0.819496207,0.100314184,0.048113769,0.032075846
The Cooperators,18d1e06c65d14eba828f4d57232cbe2f,FALSE,22002,22800,10,0,0,22800,10,2:10-24,2280,0.68464239,0.098012129,0.124197421,0.093148066
WellSky,195c9ec044254698925ac1175eab6800,TRUE,94122,50922,25,0,0,50922,25,3:25-49,2036.88,0.970892561,0.002918291,0.026189148,0
Medecision,1961a75ccbfd4b6aa852826aa810a41f,TRUE,38400,38400,16,0,0,38400,16,2:10-24,2400,0.820101474,0,0.179898526,0
RubyLife Inc,19bd4b9a4a284d408d01bb64f5d75230,TRUE,95520,35760,40,0,0,35760,40,3:25-49,894,0.645989661,0.036464966,0.102987689,0.214557685
"Age of Learning, Inc.",1a005195ce9f4bdfaf3261f8cf38a890,TRUE,353400,122400,60,0,0,122400,60,4:50-99,2040,0.607843253,0,0.392156747,0
ADP,1a38b82bc97640c092c4c97bf7f4685e,FALSE,32400,45000,15,5400,3,50400,18,2:10-24,2800,0.735371453,0.055814017,0.125288718,0.083525812
American Express,1acf2055de4e493d8ff9fa3bc105bbcd,TRUE,549297,473697,365,0,0,473697,365,6:250-499,1297.8,0.508151014,0.007723674,0.484125314,0
Performance Horizon,1aef98c12ed74ce38c0092a0bdc2eae5,TRUE,6528,0,0,6527.86,4,6527.86,4,1:1-9,1631.965,0.793176446,0,0.206823554,0
Core Digital Media,1af88e2eeb034d9697298e3b9c53348e,TRUE,177300,92298,90,0,0,92298,90,4:50-99,1025.533333,0.642104151,0.086190374,0.108682189,0.163023284
AdaptiveBiotech,1b90a4618bb9480bb81de63516080f06,TRUE,48000,24000,20,0,0,24000,20,2:10-24,1200,1,0,0,0
Oracle Data Cloud,1beb9a48e1c247c69b071aa83e297999,FALSE,126000,294000,60,0,0,294000,60,4:50-99,4900,0.143867606,0.245217105,0.49343158,0.117483709
DaVita,1c4422720dd644e286164644d7256b93,TRUE,109800,10500,8,0,0,10500,8,1:1-9,1312.5,0.598199847,0.004970889,0.380294711,0.016534553
Pearson,1d2d12ec67fa4228bb175e287199678d,TRUE,96563,96563,65,0,0,96563,65,4:50-99,1485.584615,0.820800464,0.045045794,0.050307649,0.083846082
FINRA,1da46466b886427f85aa9906f84ee0f9,TRUE,115200,115200,120,0,0,115200,120,5:100-249,960,0.831973266,0.000244726,0.167782008,0
IBM,1df28284e261421eab4b5a14e75a0533,TRUE,23175,20394,5,0,0,20394,5,1:1-9,4078.8,0.036345776,0.963654224,0,0
TIAA,1e718b865a434030a85009f40385ffc2,TRUE,267347,267347,206,0,0,267347,206,5:100-249,1297.800971,0.977478095,0.004071151,0.018450757,0
Roblox,1f2b3af12e4a4ed29b2946d288f7973a,TRUE,765000,765000,850,0,0,765000,850,7:500+,900,0.999822305,1.80E-05,0,0
Telstra,1f7ce0b6ce9f405cad8ed06910b1552b,TRUE,21600,21600,10,0,0,21600,10,2:10-24,2160,0.968680865,1.81E-05,0.031301017,0
Mark.Wilkinson99.dotmatics,1fabf08acc0d4a5cad4eb402f41d61f2,TRUE,21763,0,0,21762.67,19,21762.67,19,2:10-24,1145.403684,0.10654153,0.000610745,0.863086134,0.029761591
BBC Worldwide,1fe1ee5f9dea46c3b651e0ea0e1e80d2,TRUE,100769,0,0,23363.52,30,23363.52,30,3:25-49,778.784,0.36763049,0.01843379,0.59688195,0.01705377
swisscom,208a5df223fb424ca2a8a1456f748f6d,TRUE,140440,0,0,49965.96,25,49965.96,25,3:25-49,1998.6384,0.212605619,0.399962465,0.018020089,0.36941182
Tryg_Admin,209bcc82439f412980a74acc5d003fee,TRUE,59880,0,0,18720,15,18720,15,2:10-24,1248,0.146108343,0.149522506,0.337303536,0.367065613
EC Digit,226d191147224646ad4ea6ceb5a450ae,TRUE,50856,0,0,45714.24,16,45714.24,16,2:10-24,2857.14,0.995115262,0.000279327,0,0
Open Raven,22962c31c2554fe4a180cd52df1ea750,TRUE,36000,36000,15,0,0,36000,15,2:10-24,2400,0,0,1,0
Metro Bank,22bc1f65ffad4be19fbf3f01c1069ff5,TRUE,260680,94844,50,0,0,94844,50,4:50-99,1896.88,0.948499854,0.006290453,0.045209693,0
fiserv,234474654a654bc38bb38c3994af46ad,TRUE,23280,11400,5,0,0,11400,5,1:1-9,2280,0.087547472,0.269565217,0.486757535,0.156129775
IBM,2395c6862f334b569d37ccfb356524ab,TRUE,20394,20394,10,0,0,20394,10,2:10-24,2039.4,0.448621377,0,0.551378623,0
ZDF Digital Medienproduktion GmbH,23c5cada9dfd4ce9971345068588d22e,TRUE,78714,0,0,7226.16,4,7226.16,4,1:1-9,1806.54,0.742676203,0,0.110281627,0.14704217
LPL Financial,23fa3c6446f044ae85d49a50eda8c3b2,TRUE,409560,128400,1000,0,0,128400,1000,7:500+,128.4,0.976722713,0.000573323,0.022703964,0
Fiserv,24f024acb9aa4899954233d961f6fc69,TRUE,350460,171000,150,0,0,171000,150,5:100-249,1140,0.683907445,0.010848494,0.30524406,0
Chemical Abstracts Service,2500c24457d1406bab7347b1cedf4d37,TRUE,101970,101970,50,0,0,101970,50,4:50-99,2039.4,0.625217914,0,0.374782086,0
Disney - DPEP,263276e162384b76b55dae05ddd5ee10,TRUE,580390,539230,260,0,0,539230,260,6:250-499,2073.961538,0.290670272,0.284746613,0,0.424583111
Elementum,277c1ac620da4a289625c190303403e8,TRUE,24000,19200,8,0,0,19200,8,1:1-9,2400,0.0260308,0,0.9739692,0
Sherwin Williams,27bb5345e4ea46ec9fe2b9b90c71a1c5,TRUE,81236,20156,10,0,0,20156,10,2:10-24,2015.6,0.207743354,0.007275408,0.753581989,0.03139925
Liberty Mutual,27d58ce440664296ab801c58b0843d71,TRUE,240096,158904,150,0,0,158904,150,5:100-249,1059.36,0.903511616,0.004489956,0.08049863,0.011499804
Kabbage Inc.,280b987da6614d4cae6f0663c0a40d4a,TRUE,62383,44496,30,0,0,44496,30,3:25-49,1483.2,0.721133085,0.272244092,0,0
HP Inc - ePrint Center,284d390e9cf7446591c43d5c3c3a6673,TRUE,14861,14861,18,0,0,14861,18,2:10-24,825.6111111,0.492605355,0.120372608,0.173492636,0.213529398
Picnic Technologies B.V.,28b0a00096d7404fbb61bfdc713ef1a6,TRUE,10188,0,0,2400,2,2400,2,1:1-9,1200,0,1,0,0
Unilever U.K. Central Resources Limited,28d3a357a259436e8067fdf643b4168b,TRUE,3700,0,0,3699.96,2,3699.96,2,1:1-9,1849.98,1,0,0,0
Avon Cosmetics Limited,292e04a4b84146a38abc4460ef9fef91,TRUE,66001,0,0,26400.03,20,26400.03,20,2:10-24,1320.0015,0.884745818,0.065131366,0,0.050122818
BlaBlaCar,295edaed84d74bcc970f7d625c2f0068,TRUE,12760,0,0,12760.43,8,12760.43,8,1:1-9,1595.05375,0.034185096,0.473556775,0,0.492258129
Provation,296129f179d547c1a7ee2c4f35689cc4,TRUE,24720,24720,10,0,0,24720,10,2:10-24,2472,0.996537718,0.00099061,0,0
IAG GBS LIMITED,29f31bddae3d48108861f344779ab5f6,TRUE,44506,1,0,44505,25,44506,25,3:25-49,1780.24,0.682611224,0.157298331,0.006403618,0.153686828
Twilio,2a7a7a419ae44da185f2f0aa928103a3,FALSE,96000,118656,40,0,0,118656,40,3:25-49,2966.4,0.921421582,0.000820682,0.077757735,0
USAA,2a947e298f1d4ccab962e5133dbc4c67,TRUE,576960,576960,400,0,0,576960,400,6:250-499,1442.4,0.942524115,0.000801719,0.056674167,0
Bank of America,2b1b03b9710c4252bf70d412e1eeb754,TRUE,252000,192000,100,0,0,192000,100,5:100-249,1920,0.437488181,0.00766442,0.554847399,0
New Balance eCommerce QA,2b335960776e4d0ea60e08311f70e2d3,TRUE,65671,42271,20,0,0,42271,20,2:10-24,2113.55,0.987566846,0.007937258,0,0
Progressive Casualty Insurance Company,2bc83a6cdf4c47d69c26c2be17d536d9,TRUE,44160,44160,20,0,0,44160,20,2:10-24,2208,0.340683227,0.137573786,0.333027437,0.188715548
Wizards of the Coast,2bd6129f01cd4cffbddf09e2723cf2ec,TRUE,8376,3588,2,0,0,3588,2,1:1-9,1794,0.720190336,0.038622397,0.241187267,0
CTC,2be9ec8f8fb947d4999b0c4ad2cc4167,TRUE,172680,134780,100,0,0,134780,100,5:100-249,1347.8,0.966423685,0.00035682,0,0
Teckro,2bfc4fc1f7244117a6d792c9ace77ae6,TRUE,6624,0,0,6624,5,6624,5,1:1-9,1324.8,0.021870957,0.045283208,0.692111426,0.240734409
National Association of Insurance Commissioners,2c58321a85704993ab8a3d48c012ff79,FALSE,53400,141893,25,0,0,141893,25,3:25-49,5675.72,0.965380185,0,0.034619815,0
CNA Insurance,2d40db8f6687411783a421eacaf697cf,TRUE,28181,28181,12,0,0,28181,12,2:10-24,2348.416667,0.079902746,0.2631315,0.031788665,0.625177088
Grameen Foundation,2e1099901989402394ac3d7ec0a10f69,TRUE,279341,0,0,192942,135,192942,135,5:100-249,1429.2,0.524245977,0.142646999,0.19034686,0.142760145
myFICO,2e4d2d97dc02487ba2d39ddbfcf21f94,TRUE,112800,76416,120,0,0,76416,120,5:100-249,636.8,0.429274198,0.21051645,0.180104669,0.180104669
Dynamo,2eb32510441f430e96161acc6fb8c441,TRUE,768072,0,0,199920,245,199920,245,5:100-249,816,0.971474114,0.023843659,0,0
Teads,2ecf2dfcc9f64590a455d425a0e7032d,TRUE,85349,0,0,48090.04,40,48090.04,40,3:25-49,1202.251,0.256012424,0.729746406,0,0
Major League Baseball,2ef67e902afb4d3085d5c94e20d68979,TRUE,199200,145350,75,0,0,145350,75,4:50-99,1938,0.007039798,0.003829622,0.98913058,0
WGU,2f0e9d379c344d9288d8717129d239d5,TRUE,56880,20880,10,0,0,20880,10,2:10-24,2088,0,0,0,0
Novartis-OC,2f9e9dda503748faa498a820e2eaa8c4,TRUE,64078,0,0,36240.03,20,36240.03,20,2:10-24,1812.0015,0.391229526,0.004766458,0.510279255,0.093724761
